0,Академический,1237,193,Не было,5,691,18,2,1200
1,Алексеевский,1122,256,4,Нет данных,Нет данных,16,Нет данных,1076
2,Алтуфьевский,748,156,2,5,274,23,Нет данных,852
3,Арбат,2396,382,Нет данных,3,784,47,6,1158
4,Аэропорт,853,167,Не было,Нет данных,405,18,Не было,1336
5,Бабушкинский,859,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1204
6,Басманный,1970,501,2,7,Нет данных,66,10,1840
7,Беговой,1360,204,2,Нет данных,Нет данных,21,Нет данных,1520
8,Бескудниковский,Нет данных,201,Нет данных,11,305,14,Не было,1009
9,Бибирево,Нет данных,201,1,5,278,27,2,727
10,Бирюлево Восточное,663,145,2,6,247,18,3,820
11,Бирюлево Западное,723,Нет данных,1,Нет данных,245,18,Нет данных,751
12,Богородское,876,211,3,Нет данных,429,15,Нет данных,1353
13,Братеево,580,155,Не было,2,270,9,Не было,561
14,Бутырский,917,173,Не было,7,297,21,1,973
15,Вешняки,1722,Нет данных,Нет данных,5,Нет данных,49,1,873
16,Внуково,912,245,Нет данных,Нет данных,376,8,Не было,1032
17,Войковский,1123,202,Не было,Нет данных,Нет данных,Нет данных,Нет данных,1344
18,Восточное Дегунино,657,164,Нет данных,Нет данных,Нет данных,11,Нет данных,672
19,Восточное Измайлово,1023,Нет данных,3,5,Нет данных,17,4,1224
20,Восточный,1358,256,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1832
21,Выхино-Жулебино,880,233,2,3,426,15,5,731
22,Гагаринский,984,240,1,2,465,7,4,1031
23,Головинский,881,246,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1191
24,Гольяново,992,266,2,6,441,15,7,1074
25,Даниловский,1817,Нет данных,1,8,Нет данных,25,5,1343
26,Дмитровский,813,177,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,934
27,Донской,1432,202,Нет данных,4,668,12,2,1350
28,Дорогомилово,983,242,5,3,488,22,3,1237
29,Замоскворечье,Нет данных,457,2,2,1056,46,12,1499
30,Западное Дегунино,1091,191,Нет данных,Нет данных,Нет данных,14,6,939
31,Зюзино,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1249
32,Зябликово,599,126,Не было,2,243,11,2,596
33,Ивановское,1350,313,Нет данных,8,618,26,Нет данных,854
34,Измайлово,1796,393,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1419
35,Капотня,896,Нет данных,3,12,371,12,Не было,807
36,Коньково,923,225,1,4,457,12,4,883
37,Коптево,938,138,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1313
38,Косино-Ухтомский,1549,Нет данных,Нет данных,Нет данных,704,20,7,753
39,Котловка,899,Нет данных,Нет данных,Нет данных,388,Нет данных,Нет данных,1343
40,Красносельский,3265,666,Нет данных,16,Нет данных,138,Нет данных,1410
41,Крылатское,454,Нет данных,Нет данных,1,204,8,1,606
42,Крюково,1224,Нет данных,Нет данных,Нет данных,461,Нет данных,Нет данных,905
43,Кузьминки,959,323,1,7,464,25,14,1240
44,Кунцево,805,175,1,8,376,15,3,1084
45,Куркино,1114,225,Не было,3,550,15,Нет данных,1252
46,Левобережный,1557,Нет данных,4,2,525,40,Нет данных,690
47,Лефортово,1452,359,2,Нет данных,769,7,Нет данных,880
48,Лианозово,998,274,Нет данных,5,Нет данных,14,3,705
49,Ломоносовский,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1047
50,Лосиноостровский,697,Нет данных,Нет данных,Нет данных,233,10,Нет данных,1124
51,Люблино,934,327,1,6,421,28,7,979
52,Марфино,1147,251,Нет данных,Нет данных,507,31,Нет данных,1412
53,Марьина Роща,1139,Нет данных,Нет данных,1,Нет данных,21,Нет данных,1113
54,Марьино,961,185,2,Нет данных,501,22,4,649
55,Метрогородок,839,244,Не было,Не было,355,26,Нет данных,1340
56,Мещанский,3052,534,Не было,8,1147,33,3,1645
57,Митино,771,Нет данных,2,Нет данных,271,Нет данных,Нет данных,679
58,МО МВД «Коммунарский»,1809,364,8,24,905,33,3,995
59,МО МВД «Красносельское»,1926,336,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,528
60,МО МВД «Куриловское»,1516,351,Нет данных,Нет данных,680,Нет данных,6,641
61,МО МВД «Московский»,1576,Нет данных,6,Нет данных,Нет данных,Нет данных,Нет данных,1145
62,МО МВД «Троицкий»,1360,222,Нет данных,Нет данных,420,Нет данных,Нет данных,796
63,МО МВД «Щербинский»,947,173,3,5,497,Нет данных,Нет данных,978
64,Можайский,758,178,Нет данных,4,282,12,1,1148
65,Молжаниновский,1425,434,Не было,Нет данных,Нет данных,Нет данных,Нет данных,1163
66,Москворечье-Сабурово,832,242,1,2,351,16,2,663
67,Нагатино-Садовники,1298,283,Нет данных,5,Нет данных,14,Нет данных,976
68,Нагатинский Затон,619,102,1,Нет данных,240,3,Нет данных,826
69,Нагорный,1123,206,5,1,531,12,2,1024
70,Некрасовка,600,178,1,12,Нет данных,1,2,559
71,Нижегородский,2210,483,2,17,Нет данных,28,2,1417
72,Ново-Переделкино,817,191,2,8,Нет данных,14,2,574
73,Новогиреево,1447,Нет данных,Не было,4,672,26,5,1076
74,Новокосино,1085,Нет данных,Нет данных,1,546,22,Нет данных,590
75,Обручевский,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,644
76,ОМВД по районам Матушкино и Савелки,1501,Нет данных,Нет данных,Нет данных,562,Нет данных,Нет данных,965
77,ОМВД по районам Силино и Старое Крюково,1525,Нет данных,Не было,8,Нет данных,Нет данных,Нет данных,787
78,Орехово-Борисово Северное,591,172,1,2,222,16,5,598
79,Орехово-Борисово Южное,777,Нет данных,2,5,293,15,2,773
80,Останкинский,1151,281,2,Нет данных,Нет данных,20,Нет данных,1132
81,Отрадное,882,Нет данных,1,Нет данных,Нет данных,19,2,784
82,Очаково-Матвеевское,917,240,Нет данных,9,Нет данных,Нет данных,Нет данных,896
83,Перово,1408,344,Нет данных,6,681,21,1,1225
84,Печатники,914,224,Не было,6,474,8,3,655
85,Покровское-Стрешнево,1034,303,Нет данных,Нет данных,445,24,3,1537
86,Преображенское,1310,342,3,3,638,Нет данных,Нет данных,1063
87,Пресненский,2080,342,2,2,745,27,11,1761
88,Проспект Вернадского,1016,231,Нет данных,Нет данных,437,8,2,1058
89,Раменки,1151,Нет данных,1,1,390,6,2,784
90,Ростокино,1129,Нет данных,Нет данных,Нет данных,554,27,Нет данных,1209
91,Рязанский,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1123
92,Савеловский,Нет данных,169,Нет данных,Нет данных,438,15,Нет данных,1389
93,Свиблово,1075,175,Нет данных,Нет данных,434,Нет данных,Нет данных,1037
94,Северное Бутово,996,Нет данных,1,1,Нет данных,13,3,739
95,Северное Измайлово,1639,474,Нет данных,Нет данных,870,23,10,1402
96,Северное Медведково,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,667
97,Северное Тушино,674,Нет данных,Нет данных,Нет данных,Нет данных,20,2,886
98,Северный,1267,353,Нет данных,5,592,18,3,908
99,Сокол,940,Нет данных,Нет данных,Нет данных,376,Нет данных,Нет данных,1212
100,Соколиная гора,1695,293,Нет данных,11,868,10,4,1270
101,Сокольники,968,276,2,3,428,13,Нет данных,1120
102,Солнцево,826,183,2,Нет данных,329,16,3,788
103,Строгино,730,Нет данных,2,4,179,16,Нет данных,670
104,Таганский,1860,Нет данных,Нет данных,Нет данных,Нет данных,39,14,1226
105,Тверской,3519,633,Нет данных,9,1666,53,13,2022
106,Текстильщики,567,138,Нет данных,Нет данных,233,24,8,1178
107,Теплый Стан,899,229,Не было,3,411,31,1,949
108,Тимирязевский,1076,238,Нет данных,5,579,18,5,1274
109,Тропарево-Никулино,1020,Нет данных,2,3,Нет данных,Нет данных,Не было,568
110,Филевский парк,925,148,Не было,2,536,12,4,1033
111,Фили-Давыдково,760,Нет данных,3,5,369,Нет данных,3,1196
112,Хамовники,1748,252,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1526
113,Ховрино,1070,222,Не было,2,340,11,2,978
114,Хорошево-Мневники,809,Нет данных,1,5,179,5,Нет данных,1086
115,Хорошевский,1736,132,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1124
116,Царицыно,724,174,3,5,325,12,2,1027
117,Черемушки,903,145,Не было,Нет данных,Нет данных,14,Нет данных,1063
118,Чертаново Северное,714,137,Нет данных,Нет данных,280,14,4,611
119,Чертаново Центральное,875,151,Нет данных,Нет данных,494,10,Нет данных,725
120,Чертаново Южное,914,198,1,6,Нет данных,17,1,740
121,Щукино,1696,Нет данных,3,7,397,7,6,1327
122,Южное Бутово,768,148,1,7,371,11,2,956
123,Южное Медведково,745,168,1,3,264,5,Нет данных,709
124,Южное Тушино,979,219,Нет данных,5,459,17,2,1098
125,Южнопортовый,1585,Нет данных,Нет данных,8,Нет данных,15,Нет данных,859
126,Якиманка,3810,515,Нет данных,Нет данных,Нет данных,Нет данных,Нет данных,1405
127,Ярославский,1225,290,3,4,407,10,4,866
128,Ясенево,798,Нет данных,1,Нет данных,Нет данных,21,Нет данных,733
